Metric,Units,State,year,value
Harvested acreage,acres,    Arkansas,1990,230
Harvested acreage,acres,    California,1990,21000
Harvested acreage,acres,    Florida,1990,5300
Harvested acreage,acres,    Louisiana,1990,750
Harvested acreage,acres,    Michigan,1990,2200
Harvested acreage,acres,    New Jersey,1990,500
Harvested acreage,acres,    New York,1990,2700
Harvested acreage,acres,    North Carolina,1990,2100
Harvested acreage,acres,    Ohio,1990,1100
Harvested acreage,acres,    Oregon,1990,5700
Harvested acreage,acres,    Pennsylvania,1990,1700
Harvested acreage,acres,    Virginia,1990,NA
Harvested acreage,acres,    Washington ,1990,1800
Harvested acreage,acres,    Wisconsin,1990,1100
Yield per acre,thousand pounds,    Arkansas,1990,2.4
Yield per acre,thousand pounds,    California,1990,47
Yield per acre,thousand pounds,    Florida,1990,22
Yield per acre,thousand pounds,    Louisiana,1990,7.8
Yield per acre,thousand pounds,    Michigan,1990,6.5
Yield per acre,thousand pounds,    New Jersey,1990,4.2
Yield per acre,thousand pounds,    New York,1990,6.3
Yield per acre,thousand pounds,    North Carolina,1990,6
Yield per acre,thousand pounds,    Ohio,1990,6.5
Yield per acre,thousand pounds,    Oregon,1990,11.5
Yield per acre,thousand pounds,    Pennsylvania,1990,4.3
Yield per acre,thousand pounds,    Virginia,1990,NA
Yield per acre,thousand pounds,    Washington ,1990,7
Yield per acre,thousand pounds,    Wisconsin,1990,5
Production,million pounds,    Arkansas,1990,0.6
Production,million pounds,    California,1990,987
Production,million pounds,    Florida,1990,116.6
Production,million pounds,    Louisiana,1990,5.9
Production,million pounds,    Michigan,1990,14.3
Production,million pounds,    New Jersey,1990,2.1
Production,million pounds,    New York,1990,17
Production,million pounds,    North Carolina,1990,12.6
Production,million pounds,    Ohio,1990,7.2
Production,million pounds,    Oregon,1990,65.6
Production,million pounds,    Pennsylvania,1990,7.3
Production,million pounds,    Virginia,1990,NA
Production,million pounds,    Washington ,1990,12.6
Production,million pounds,    Wisconsin,1990,5.5
Harvested acreage,acres,    Arkansas,1991,230
Harvested acreage,acres,    California,1991,21100
Harvested acreage,acres,    Florida,1991,5500
Harvested acreage,acres,    Louisiana,1991,850
Harvested acreage,acres,    Michigan,1991,2100
Harvested acreage,acres,    New Jersey,1991,500
Harvested acreage,acres,    New York,1991,3400
Harvested acreage,acres,    North Carolina,1991,2200
Harvested acreage,acres,    Ohio,1991,1000
Harvested acreage,acres,    Oregon,1991,5600
Harvested acreage,acres,    Pennsylvania,1991,1600
Harvested acreage,acres,    Virginia,1991,NA
Harvested acreage,acres,    Washington ,1991,1400
Harvested acreage,acres,    Wisconsin,1991,1200
Yield per acre,thousand pounds,    Arkansas,1991,3.5
Yield per acre,thousand pounds,    California,1991,52
Yield per acre,thousand pounds,    Florida,1991,24
Yield per acre,thousand pounds,    Louisiana,1991,6.5
Yield per acre,thousand pounds,    Michigan,1991,6.2
Yield per acre,thousand pounds,    New Jersey,1991,3.8
Yield per acre,thousand pounds,    New York,1991,5.6
Yield per acre,thousand pounds,    North Carolina,1991,5.5
Yield per acre,thousand pounds,    Ohio,1991,5.3
Yield per acre,thousand pounds,    Oregon,1991,11
Yield per acre,thousand pounds,    Pennsylvania,1991,3.8
Yield per acre,thousand pounds,    Virginia,1991,NA
Yield per acre,thousand pounds,    Washington ,1991,6
Yield per acre,thousand pounds,    Wisconsin,1991,5
Production,million pounds,    Arkansas,1991,0.8
Production,million pounds,    California,1991,1097.2
Production,million pounds,    Florida,1991,132
Production,million pounds,    Louisiana,1991,5.5
Production,million pounds,    Michigan,1991,13
Production,million pounds,    New Jersey,1991,1.9
Production,million pounds,    New York,1991,19
Production,million pounds,    North Carolina,1991,12.1
Production,million pounds,    Ohio,1991,5.3
Production,million pounds,    Oregon,1991,61.6
Production,million pounds,    Pennsylvania,1991,6.1
Production,million pounds,    Virginia,1991,NA
Production,million pounds,    Washington ,1991,8.4
Production,million pounds,    Wisconsin,1991,6
Harvested acreage,acres,    Arkansas,1992,230
Harvested acreage,acres,    California,1992,24000
Harvested acreage,acres,    Florida,1992,5400
Harvested acreage,acres,    Louisiana,1992,1000
Harvested acreage,acres,    Michigan,1992,2000
Harvested acreage,acres,    New Jersey,1992,500
Harvested acreage,acres,    New York,1992,2600
Harvested acreage,acres,    North Carolina,1992,2300
Harvested acreage,acres,    Ohio,1992,1200
Harvested acreage,acres,    Oregon,1992,6100
Harvested acreage,acres,    Pennsylvania,1992,1500
Harvested acreage,acres,    Virginia,1992,NA
Harvested acreage,acres,    Washington ,1992,1600
Harvested acreage,acres,    Wisconsin,1992,1100
Yield per acre,thousand pounds,    Arkansas,1992,2.4
Yield per acre,thousand pounds,    California,1992,43
Yield per acre,thousand pounds,    Florida,1992,30
Yield per acre,thousand pounds,    Louisiana,1992,12
Yield per acre,thousand pounds,    Michigan,1992,6.6
Yield per acre,thousand pounds,    New Jersey,1992,5
Yield per acre,thousand pounds,    New York,1992,3
Yield per acre,thousand pounds,    North Carolina,1992,5.5
Yield per acre,thousand pounds,    Ohio,1992,7.1
Yield per acre,thousand pounds,    Oregon,1992,10
Yield per acre,thousand pounds,    Pennsylvania,1992,3.9
Yield per acre,thousand pounds,    Virginia,1992,NA
Yield per acre,thousand pounds,    Washington ,1992,7
Yield per acre,thousand pounds,    Wisconsin,1992,4.9
Production,million pounds,    Arkansas,1992,0.6
Production,million pounds,    California,1992,1032
Production,million pounds,    Florida,1992,162
Production,million pounds,    Louisiana,1992,12
Production,million pounds,    Michigan,1992,13.2
Production,million pounds,    New Jersey,1992,2.5
Production,million pounds,    New York,1992,7.8
Production,million pounds,    North Carolina,1992,12.7
Production,million pounds,    Ohio,1992,8.5
Production,million pounds,    Oregon,1992,61
Production,million pounds,    Pennsylvania,1992,5.9
Production,million pounds,    Virginia,1992,NA
Production,million pounds,    Washington ,1992,11.2
Production,million pounds,    Wisconsin,1992,5.4
Harvested acreage,acres,    Arkansas,1993,230
Harvested acreage,acres,    California,1993,25100
Harvested acreage,acres,    Florida,1993,5800
Harvested acreage,acres,    Louisiana,1993,1100
Harvested acreage,acres,    Michigan,1993,1900
Harvested acreage,acres,    New Jersey,1993,500
Harvested acreage,acres,    New York,1993,2600
Harvested acreage,acres,    North Carolina,1993,2400
Harvested acreage,acres,    Ohio,1993,1200
Harvested acreage,acres,    Oregon,1993,6200
Harvested acreage,acres,    Pennsylvania,1993,1500
Harvested acreage,acres,    Virginia,1993,NA
Harvested acreage,acres,    Washington ,1993,1600
Harvested acreage,acres,    Wisconsin,1993,1100
Yield per acre,thousand pounds,    Arkansas,1993,3
Yield per acre,thousand pounds,    California,1993,45.5
Yield per acre,thousand pounds,    Florida,1993,28
Yield per acre,thousand pounds,    Louisiana,1993,10
Yield per acre,thousand pounds,    Michigan,1993,6
Yield per acre,thousand pounds,    New Jersey,1993,3.5
Yield per acre,thousand pounds,    New York,1993,6
Yield per acre,thousand pounds,    North Carolina,1993,4.5
Yield per acre,thousand pounds,    Ohio,1993,5.3
Yield per acre,thousand pounds,    Oregon,1993,10
Yield per acre,thousand pounds,    Pennsylvania,1993,3.6
Yield per acre,thousand pounds,    Virginia,1993,NA
Yield per acre,thousand pounds,    Washington ,1993,7
Yield per acre,thousand pounds,    Wisconsin,1993,5.2
Production,million pounds,    Arkansas,1993,0.7
Production,million pounds,    California,1993,1142.1
Production,million pounds,    Florida,1993,162.4
Production,million pounds,    Louisiana,1993,11
Production,million pounds,    Michigan,1993,11.4
Production,million pounds,    New Jersey,1993,1.8
Production,million pounds,    New York,1993,15.6
Production,million pounds,    North Carolina,1993,10.8
Production,million pounds,    Ohio,1993,6.4
Production,million pounds,    Oregon,1993,62
Production,million pounds,    Pennsylvania,1993,5.4
Production,million pounds,    Virginia,1993,NA
Production,million pounds,    Washington ,1993,11.2
Production,million pounds,    Wisconsin,1993,5.7
Harvested acreage,acres,    Arkansas,1994,180
Harvested acreage,acres,    California,1994,23300
Harvested acreage,acres,    Florida,1994,5800
Harvested acreage,acres,    Louisiana,1994,1100
Harvested acreage,acres,    Michigan,1994,1800
Harvested acreage,acres,    New Jersey,1994,450
Harvested acreage,acres,    New York,1994,2400
Harvested acreage,acres,    North Carolina,1994,2400
Harvested acreage,acres,    Ohio,1994,1200
Harvested acreage,acres,    Oregon,1994,6100
Harvested acreage,acres,    Pennsylvania,1994,1500
Harvested acreage,acres,    Virginia,1994,NA
Harvested acreage,acres,    Washington ,1994,1400
Harvested acreage,acres,    Wisconsin,1994,1200
Yield per acre,thousand pounds,    Arkansas,1994,3
Yield per acre,thousand pounds,    California,1994,57
Yield per acre,thousand pounds,    Florida,1994,29
Yield per acre,thousand pounds,    Louisiana,1994,14
Yield per acre,thousand pounds,    Michigan,1994,5.5
Yield per acre,thousand pounds,    New Jersey,1994,3.1
Yield per acre,thousand pounds,    New York,1994,4
Yield per acre,thousand pounds,    North Carolina,1994,6.5
Yield per acre,thousand pounds,    Ohio,1994,5.1
Yield per acre,thousand pounds,    Oregon,1994,11.5
Yield per acre,thousand pounds,    Pennsylvania,1994,4.2
Yield per acre,thousand pounds,    Virginia,1994,NA
Yield per acre,thousand pounds,    Washington ,1994,8
Yield per acre,thousand pounds,    Wisconsin,1994,5.1
Production,million pounds,    Arkansas,1994,0.5
Production,million pounds,    California,1994,1328.1
Production,million pounds,    Florida,1994,168.2
Production,million pounds,    Louisiana,1994,15.4
Production,million pounds,    Michigan,1994,9.9
Production,million pounds,    New Jersey,1994,1.4
Production,million pounds,    New York,1994,9.6
Production,million pounds,    North Carolina,1994,15.6
Production,million pounds,    Ohio,1994,6.1
Production,million pounds,    Oregon,1994,70.2
Production,million pounds,    Pennsylvania,1994,6.3
Production,million pounds,    Virginia,1994,NA
Production,million pounds,    Washington ,1994,11.2
Production,million pounds,    Wisconsin,1994,6.1
Harvested acreage,acres,    Arkansas,1995,180
Harvested acreage,acres,    California,1995,23600
Harvested acreage,acres,    Florida,1995,6000
Harvested acreage,acres,    Louisiana,1995,950
Harvested acreage,acres,    Michigan,1995,1700
Harvested acreage,acres,    New Jersey,1995,450
Harvested acreage,acres,    New York,1995,2200
Harvested acreage,acres,    North Carolina,1995,2400
Harvested acreage,acres,    Ohio,1995,1100
Harvested acreage,acres,    Oregon,1995,5700
Harvested acreage,acres,    Pennsylvania,1995,1400
Harvested acreage,acres,    Virginia,1995,NA
Harvested acreage,acres,    Washington ,1995,1300
Harvested acreage,acres,    Wisconsin,1995,1100
Yield per acre,thousand pounds,    Arkansas,1995,6.7
Yield per acre,thousand pounds,    California,1995,55
Yield per acre,thousand pounds,    Florida,1995,28
Yield per acre,thousand pounds,    Louisiana,1995,9.5
Yield per acre,thousand pounds,    Michigan,1995,6
Yield per acre,thousand pounds,    New Jersey,1995,3.4
Yield per acre,thousand pounds,    New York,1995,3.5
Yield per acre,thousand pounds,    North Carolina,1995,8
Yield per acre,thousand pounds,    Ohio,1995,4.5
Yield per acre,thousand pounds,    Oregon,1995,10.5
Yield per acre,thousand pounds,    Pennsylvania,1995,4.6
Yield per acre,thousand pounds,    Virginia,1995,NA
Yield per acre,thousand pounds,    Washington ,1995,8
Yield per acre,thousand pounds,    Wisconsin,1995,5
Production,million pounds,    Arkansas,1995,1.2
Production,million pounds,    California,1995,1298
Production,million pounds,    Florida,1995,168
Production,million pounds,    Louisiana,1995,9
Production,million pounds,    Michigan,1995,10.2
Production,million pounds,    New Jersey,1995,1.5
Production,million pounds,    New York,1995,7.7
Production,million pounds,    North Carolina,1995,19.2
Production,million pounds,    Ohio,1995,5
Production,million pounds,    Oregon,1995,59.9
Production,million pounds,    Pennsylvania,1995,6.4
Production,million pounds,    Virginia,1995,NA
Production,million pounds,    Washington ,1995,10.4
Production,million pounds,    Wisconsin,1995,5.5
Harvested acreage,acres,    Arkansas,1996,170
Harvested acreage,acres,    California,1996,25200
Harvested acreage,acres,    Florida,1996,6000
Harvested acreage,acres,    Louisiana,1996,750
Harvested acreage,acres,    Michigan,1996,1500
Harvested acreage,acres,    New Jersey,1996,450
Harvested acreage,acres,    New York,1996,1900
Harvested acreage,acres,    North Carolina,1996,1800
Harvested acreage,acres,    Ohio,1996,1000
Harvested acreage,acres,    Oregon,1996,5200
Harvested acreage,acres,    Pennsylvania,1996,1300
Harvested acreage,acres,    Virginia,1996,NA
Harvested acreage,acres,    Washington ,1996,1300
Harvested acreage,acres,    Wisconsin,1996,1100
Yield per acre,thousand pounds,    Arkansas,1996,2.1
Yield per acre,thousand pounds,    California,1996,54
Yield per acre,thousand pounds,    Florida,1996,26
Yield per acre,thousand pounds,    Louisiana,1996,7.5
Yield per acre,thousand pounds,    Michigan,1996,4
Yield per acre,thousand pounds,    New Jersey,1996,3.5
Yield per acre,thousand pounds,    New York,1996,3.9
Yield per acre,thousand pounds,    North Carolina,1996,9
Yield per acre,thousand pounds,    Ohio,1996,3.6
Yield per acre,thousand pounds,    Oregon,1996,9.2
Yield per acre,thousand pounds,    Pennsylvania,1996,4.3
Yield per acre,thousand pounds,    Virginia,1996,NA
Yield per acre,thousand pounds,    Washington ,1996,8.1
Yield per acre,thousand pounds,    Wisconsin,1996,4
Production,million pounds,    Arkansas,1996,0.4
Production,million pounds,    California,1996,1360.8
Production,million pounds,    Florida,1996,156
Production,million pounds,    Louisiana,1996,5.6
Production,million pounds,    Michigan,1996,6
Production,million pounds,    New Jersey,1996,1.6
Production,million pounds,    New York,1996,7.4
Production,million pounds,    North Carolina,1996,16.2
Production,million pounds,    Ohio,1996,3.6
Production,million pounds,    Oregon,1996,47.8
Production,million pounds,    Pennsylvania,1996,5.6
Production,million pounds,    Virginia,1996,NA
Production,million pounds,    Washington ,1996,10.5
Production,million pounds,    Wisconsin,1996,4.4
Harvested acreage,acres,    Arkansas,1997,210
Harvested acreage,acres,    California,1997,22600
Harvested acreage,acres,    Florida,1997,6100
Harvested acreage,acres,    Louisiana,1997,450
Harvested acreage,acres,    Michigan,1997,1500
Harvested acreage,acres,    New Jersey,1997,450
Harvested acreage,acres,    New York,1997,1600
Harvested acreage,acres,    North Carolina,1997,1500
Harvested acreage,acres,    Ohio,1997,950
Harvested acreage,acres,    Oregon,1997,5000
Harvested acreage,acres,    Pennsylvania,1997,1400
Harvested acreage,acres,    Virginia,1997,NA
Harvested acreage,acres,    Washington ,1997,1400
Harvested acreage,acres,    Wisconsin,1997,1100
Yield per acre,thousand pounds,    Arkansas,1997,7.1
Yield per acre,thousand pounds,    California,1997,59
Yield per acre,thousand pounds,    Florida,1997,29
Yield per acre,thousand pounds,    Louisiana,1997,11
Yield per acre,thousand pounds,    Michigan,1997,6.5
Yield per acre,thousand pounds,    New Jersey,1997,4.4
Yield per acre,thousand pounds,    New York,1997,4.2
Yield per acre,thousand pounds,    North Carolina,1997,12
Yield per acre,thousand pounds,    Ohio,1997,3.6
Yield per acre,thousand pounds,    Oregon,1997,10
Yield per acre,thousand pounds,    Pennsylvania,1997,4.6
Yield per acre,thousand pounds,    Virginia,1997,NA
Yield per acre,thousand pounds,    Washington ,1997,6.5
Yield per acre,thousand pounds,    Wisconsin,1997,5.1
Production,million pounds,    Arkansas,1997,1.5
Production,million pounds,    California,1997,1333.4
Production,million pounds,    Florida,1997,176.9
Production,million pounds,    Louisiana,1997,5
Production,million pounds,    Michigan,1997,9.8
Production,million pounds,    New Jersey,1997,2
Production,million pounds,    New York,1997,6.7
Production,million pounds,    North Carolina,1997,18
Production,million pounds,    Ohio,1997,3.4
Production,million pounds,    Oregon,1997,50
Production,million pounds,    Pennsylvania,1997,6.4
Production,million pounds,    Virginia,1997,NA
Production,million pounds,    Washington ,1997,9.1
Production,million pounds,    Wisconsin,1997,5.6
Harvested acreage,acres,    Arkansas,1998,180
Harvested acreage,acres,    California,1998,24200
Harvested acreage,acres,    Florida,1998,6200
Harvested acreage,acres,    Louisiana,1998,400
Harvested acreage,acres,    Michigan,1998,1400
Harvested acreage,acres,    New Jersey,1998,450
Harvested acreage,acres,    New York,1998,1600
Harvested acreage,acres,    North Carolina,1998,1600
Harvested acreage,acres,    Ohio,1998,700
Harvested acreage,acres,    Oregon,1998,4400
Harvested acreage,acres,    Pennsylvania,1998,1200
Harvested acreage,acres,    Virginia,1998,NA
Harvested acreage,acres,    Washington ,1998,1500
Harvested acreage,acres,    Wisconsin,1998,1100
Yield per acre,thousand pounds,    Arkansas,1998,4.4
Yield per acre,thousand pounds,    California,1998,56
Yield per acre,thousand pounds,    Florida,1998,26
Yield per acre,thousand pounds,    Louisiana,1998,15
Yield per acre,thousand pounds,    Michigan,1998,6.8
Yield per acre,thousand pounds,    New Jersey,1998,4.4
Yield per acre,thousand pounds,    New York,1998,3.8
Yield per acre,thousand pounds,    North Carolina,1998,12.5
Yield per acre,thousand pounds,    Ohio,1998,5.1
Yield per acre,thousand pounds,    Oregon,1998,11.5
Yield per acre,thousand pounds,    Pennsylvania,1998,4.2
Yield per acre,thousand pounds,    Virginia,1998,NA
Yield per acre,thousand pounds,    Washington ,1998,8
Yield per acre,thousand pounds,    Wisconsin,1998,5.5
Production,million pounds,    Arkansas,1998,0.8
Production,million pounds,    California,1998,1355.2
Production,million pounds,    Florida,1998,161.2
Production,million pounds,    Louisiana,1998,6
Production,million pounds,    Michigan,1998,9.5
Production,million pounds,    New Jersey,1998,2
Production,million pounds,    New York,1998,6.1
Production,million pounds,    North Carolina,1998,20
Production,million pounds,    Ohio,1998,3.6
Production,million pounds,    Oregon,1998,50.6
Production,million pounds,    Pennsylvania,1998,5
Production,million pounds,    Virginia,1998,NA
Production,million pounds,    Washington ,1998,12
Production,million pounds,    Wisconsin,1998,6.1
Harvested acreage,acres,    Arkansas,1999,210
Harvested acreage,acres,    California,1999,25800
Harvested acreage,acres,    Florida,1999,6200
Harvested acreage,acres,    Louisiana,1999,400
Harvested acreage,acres,    Michigan,1999,1400
Harvested acreage,acres,    New Jersey,1999,450
Harvested acreage,acres,    New York,1999,1600
Harvested acreage,acres,    North Carolina,1999,1600
Harvested acreage,acres,    Ohio,1999,700
Harvested acreage,acres,    Oregon,1999,4200
Harvested acreage,acres,    Pennsylvania,1999,1300
Harvested acreage,acres,    Virginia,1999,NA
Harvested acreage,acres,    Washington ,1999,1500
Harvested acreage,acres,    Wisconsin,1999,1100
Yield per acre,thousand pounds,    Arkansas,1999,5.2
Yield per acre,thousand pounds,    California,1999,59.5
Yield per acre,thousand pounds,    Florida,1999,30
Yield per acre,thousand pounds,    Louisiana,1999,15
Yield per acre,thousand pounds,    Michigan,1999,6.4
Yield per acre,thousand pounds,    New Jersey,1999,4.4
Yield per acre,thousand pounds,    New York,1999,4.9
Yield per acre,thousand pounds,    North Carolina,1999,11
Yield per acre,thousand pounds,    Ohio,1999,4
Yield per acre,thousand pounds,    Oregon,1999,9.9
Yield per acre,thousand pounds,    Pennsylvania,1999,4
Yield per acre,thousand pounds,    Virginia,1999,NA
Yield per acre,thousand pounds,    Washington ,1999,8
Yield per acre,thousand pounds,    Wisconsin,1999,4.7
Production,million pounds,    Arkansas,1999,1.1
Production,million pounds,    California,1999,1535.1
Production,million pounds,    Florida,1999,186
Production,million pounds,    Louisiana,1999,6
Production,million pounds,    Michigan,1999,9
Production,million pounds,    New Jersey,1999,2
Production,million pounds,    New York,1999,7.8
Production,million pounds,    North Carolina,1999,17.6
Production,million pounds,    Ohio,1999,2.8
Production,million pounds,    Oregon,1999,41.6
Production,million pounds,    Pennsylvania,1999,5.2
Production,million pounds,    Virginia,1999,NA
Production,million pounds,    Washington ,1999,12
Production,million pounds,    Wisconsin,1999,5.2
Harvested acreage,acres,    Arkansas,2000,NA
Harvested acreage,acres,    California,2000,27600
Harvested acreage,acres,    Florida,2000,6300
Harvested acreage,acres,    Louisiana,2000,NA
Harvested acreage,acres,    Michigan,2000,1200
Harvested acreage,acres,    New Jersey,2000,450
Harvested acreage,acres,    New York,2000,1600
Harvested acreage,acres,    North Carolina,2000,1700
Harvested acreage,acres,    Ohio,2000,700
Harvested acreage,acres,    Oregon,2000,3500
Harvested acreage,acres,    Pennsylvania,2000,1300
Harvested acreage,acres,    Virginia,2000,500
Harvested acreage,acres,    Washington ,2000,1500
Harvested acreage,acres,    Wisconsin,2000,1000
Yield per acre,thousand pounds,    Arkansas,2000,NA
Yield per acre,thousand pounds,    California,2000,57
Yield per acre,thousand pounds,    Florida,2000,35
Yield per acre,thousand pounds,    Louisiana,2000,NA
Yield per acre,thousand pounds,    Michigan,2000,6.9
Yield per acre,thousand pounds,    New Jersey,2000,3.6
Yield per acre,thousand pounds,    New York,2000,4.1
Yield per acre,thousand pounds,    North Carolina,2000,13.5
Yield per acre,thousand pounds,    Ohio,2000,4.4
Yield per acre,thousand pounds,    Oregon,2000,10
Yield per acre,thousand pounds,    Pennsylvania,2000,5
Yield per acre,thousand pounds,    Virginia,2000,11
Yield per acre,thousand pounds,    Washington ,2000,8.6
Yield per acre,thousand pounds,    Wisconsin,2000,4.4
Production,million pounds,    Arkansas,2000,NA
Production,million pounds,    California,2000,1573.2
Production,million pounds,    Florida,2000,220.5
Production,million pounds,    Louisiana,2000,NA
Production,million pounds,    Michigan,2000,8.3
Production,million pounds,    New Jersey,2000,1.6
Production,million pounds,    New York,2000,6.5
Production,million pounds,    North Carolina,2000,23.1
Production,million pounds,    Ohio,2000,3.1
Production,million pounds,    Oregon,2000,35.3
Production,million pounds,    Pennsylvania,2000,6.5
Production,million pounds,    Virginia,2000,5.4
Production,million pounds,    Washington ,2000,12.9
Production,million pounds,    Wisconsin,2000,4.4
Harvested acreage,acres,    Arkansas,2001,NA
Harvested acreage,acres,    California,2001,26400
Harvested acreage,acres,    Florida,2001,6500
Harvested acreage,acres,    Louisiana,2001,NA
Harvested acreage,acres,    Michigan,2001,900
Harvested acreage,acres,    New Jersey,2001,400
Harvested acreage,acres,    New York,2001,1600
Harvested acreage,acres,    North Carolina,2001,1700
Harvested acreage,acres,    Ohio,2001,700
Harvested acreage,acres,    Oregon,2001,3100
Harvested acreage,acres,    Pennsylvania,2001,1300
Harvested acreage,acres,    Virginia,2001,500
Harvested acreage,acres,    Washington ,2001,1600
Harvested acreage,acres,    Wisconsin,2001,1000
Yield per acre,thousand pounds,    Arkansas,2001,NA
Yield per acre,thousand pounds,    California,2001,52
Yield per acre,thousand pounds,    Florida,2001,26
Yield per acre,thousand pounds,    Louisiana,2001,NA
Yield per acre,thousand pounds,    Michigan,2001,5.6
Yield per acre,thousand pounds,    New Jersey,2001,4.5
